message,condition
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000001
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000100
0100000000001000,0000100
0100000000001000,0000100
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000001
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000000
1000000000001000,0000100
1000000000001000,0000000
1000000000001000,0000001
1000000000001000,0000000
1000000000001000,0000000
1000000000001000,0000000
1000000000001000,0000000
1000000000001000,0000000
1000000000001000,0000000
1000000000001000,0001000
1000000000001000,0000100
1000000000001000,0000000
1000000000001000,0000000
1000000000001000,0000001
1000000000001000,0000000
1000000000001000,0000000
1000000000001000,0000000
1000000000001000,0000000
1000000000001000,0000000
1000000000001000,0000000
1000000000001000,0000000
1000000000001000,0000001
1000000000001000,0000000
1000000000001000,0000000
1000000000001000,0000000
1000000000001000,0000000
1000000000001000,0000000
1000000000001000,0000000
1000000000001000,0000000
1000000000001000,0000000
1000000000001000,0000000
1000000000001000,0000000
1000000000001000,0000001
1000000000001000,0000000
1000000000001000,0000000
1000000000001000,0000000
1000000000001000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000001
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000001
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000011
0000000000011000,0000011
0000000000011000,0000011
0000000000011000,0000011
0000000000011000,0000011
0000000000011000,0000011
0000000000011000,0000011
0000000000011000,0000011
0000000000011000,0000011
0000000000011000,0001000
0000000000011000,0000100
0000000000011000,0000000
0000000000011000,0000001
0000000000011000,0001000
0000000000011000,0000100
0000000000011000,0000100
0000000000011000,0000101
0000000000011000,0000100
0000000000011000,0000100
0000000000011000,0000100
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0001000
0000000000011000,0000100
0000000000011000,0000100
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000001
0000000000011000,0000001
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0010000
0000000000011000,0001000
0000000000011000,0000100
0000000000011000,0000100
0000000000011000,0000101
0000000000011000,0000100
0000000000011000,0000100
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000011000,0000000
0000000000101000,0000100
0000000000101000,0000100
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000001
0000000000101000,0000001
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000100
0000000000101000,0000100
0000000000101000,0000100
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000001
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000100
0000000000101000,0000100
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000001
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000001
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000100
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000001
0000000000101000,0000000
0000000000101000,0000000
0000000000101000,0000000
0000000001001000,0000100
0000000001001000,0000100
0000000001001000,0000000
0000000001001000,0000000
0000000001001000,0000000
0000000001001000,0000001
0000000001001000,0000000
0000000001001000,0000000
0000000001001000,0000000
0000000001001000,0000000
0000000001001000,0000000
0000000001001000,0000000
0000000001001000,0000100
0000000001001000,0000000
0000000001001000,0000000
0000000001001000,0000000
0000000001001000,0000000
0000000001001000,0000000
0000000001001000,0000000
0000000001001000,0000001
0000000001001000,0000000
0000000001001000,0000000
0000000001001000,0000000
0000000001001000,0000000
0000000001001000,0000000
0000000001001000,0000000
0000000001001000,0000000
0000000001001000,0000000
0000000001001000,0000000
0000000001001000,0000000
0000000001001000,0001000
0000000001001000,0000100
0000000001001000,0000000
0000000001001000,0000000
0000000001001000,0000001
0000000010001000,0001000
0000000010001000,0001000
0000000010001000,0000100
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000100
0000000010001000,0000100
0000000010001000,0000100
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0001000
0000000010001000,0000100
0000000010001000,0000100
0000000010001000,0000100
0000000010001000,0000100
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0001100
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000100
0000000010001000,0000100
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000001
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000010001000,0000000
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0000001
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0000100
0000000100001000,0000100
0000000100001000,0000100
0000000100001000,0000001
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0000100
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0000001
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0001000
0000000100001000,0000100
0000000100001000,0000100
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0000001
0000000100001000,0000000
0000000100001000,0000000
0000000100001000,0000001
0000000100001000,0000000
0000000100001000,0000000
0000001000001000,0010000
0000001000001000,0000100
0000001000001000,0000100
0000001000001000,0000100
0000001000001000,0000101
0000001000001000,0000100
0000001000001000,0000000
0000001000001000,0000000
0000001000001000,0000001
0000001000001000,0000000
0000001000001000,0000000
0000001000001000,0000000
0000001000001000,0000000
0000001000001000,0000000
0000001000001000,0000000
0000001000001000,0000000
0000001000001000,0000000
0000001000001000,0000000
0000001000001000,0000100
0000001000001000,0000100
0000001000001000,0000000
0000001000001000,0000000
0000001000001000,0000000
0000001000001000,0000000
0000001000001000,0000001
0000001000001000,0000000
0000001000001000,0000100
0000001000001000,0000100
0000001000001000,0000100
0000001000001000,0000100
0000001000001000,0000100
0000001000001000,0000000
0000001000001000,0000000
0000001000001000,0000001
0000001000001000,0000001
0000001000001000,0000000
0000001000001000,0000000
0000001000001000,0000000
0000010000001000,0010000
0000010000001000,0000100
0000010000001000,0000100
0000010000001000,0000100
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0000001
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0000001
0000010000001000,0000001
0000010000001000,0000100
0000010000001000,0000100
0000010000001000,0000001
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0000100
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0000001
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0000001
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0010000
0000010000001000,0000100
0000010000001000,0000100
0000010000001000,0000101
0000010000001000,0000100
0000010000001000,0000100
0000010000001000,0000100
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0000000
0000010000001000,0000000
0000100000001000,0001000
0000100000001000,0000100
0000100000001000,0000100
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000001
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000100
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000001
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0001000
0000100000001000,0000100
0000100000001000,0000100
0000100000001000,0000100
0000100000001000,0000101
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000001
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0000100000001000,0000000
0001000000001000,0001000
0001000000001000,0000100
0001000000001000,0000000
0001000000001000,0000000
0001000000001000,0000000
0001000000001000,0000001
0001000000001000,0000000
0001000000001000,0000000
0001000000001000,0000000
0001000000001000,0000000
0001000000001000,0000001
0001000000001000,0000000
0001000000001000,0000000
0001000000001000,0001000
0001000000001000,0000100
0001000000001000,0000000
0001000000001000,0000000
0001000000001000,0000000
0001000000001000,0000000
0001000000001000,0000001
0001000000001000,0000000
0001000000001000,0000000
0001000000001000,0000000
0001000000001000,0000000
0001000000001000,0000000
0001000000001000,0000000
0001000000001000,0000100
0001000000001000,0000001
0001000000001000,0000000
0001000000001000,0000000
0001000000001000,0000000
0001000000001000,0000000
0001000000001000,0000000
0001000000001000,0000000
0001000000001000,0000000
0001000000001000,0000000
0001000000001000,0000000
0001000000001000,0000000
0001000000001000,0000000
0001000000001000,0000000
0010000000001000,0000100
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000001
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000001
0010000000001000,0000100
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000001
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000001
0010000000001000,0000000
0010000000001000,0000100
0010000000001000,0000100
0010000000001000,0000100
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000001
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0001000
0010000000001000,0001000
0010000000001000,0000100
0010000000001000,0000100
0010000000001000,0000100
0010000000001000,0000101
0010000000001000,0000100
0010000000001000,0000100
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0010000000001000,0000000
0100000000001000,0000100
0100000000001000,0000100
0100000000001000,0000100
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000001
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000001
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000001
0100000000001000,0000000
0100000000001000,0000100
0100000000001000,0000100
0100000000001000,0000100
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000001
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000000
0100000000001000,0000000
0000000010000100,0010000
0000000010000100,0000001
0000000010000100,0000000
0000000010000100,0000000
0000000010000100,0000000
0000000010000100,0000000
0000000010000100,0010000
0000000010000100,0000100
0000000010000100,0000000
0000000010000100,0000000
0000000010000100,0000000
0000000010000100,0000000
0000000010000100,0000000
0000000010000100,0000000
0000000010000100,0111100
0000000010000100,0001100
0000000010000100,0001100
0000000010000100,0000000
0000000010000100,0000000
0000000010000100,0000000
0000000010000100,0000000
0000000010000100,0000000
0000000010000100,0000000
0000000010000100,0000000
0000000010000100,0000000
0000000010000100,0000000
0000000010000100,0000000
0000000010000100,0000000
0000000010000100,0000000
0000000010000100,0010000
0000000010000100,0000000
0000000010000100,0000000
0000000010000100,0000000
0000000010000100,0000000
0000000010000100,0000000
0000000010000100,0000000
0000000010000100,0000000
0000000010000100,0000000
0000000010000100,0000000
0000000100000100,0001000
0000000100000100,0000000
0000000100000100,0000000
0000000100000100,0000001
0000000100000100,0000000
0000000100000100,0000000
0000000100000100,0000000
0000000100000100,0000000
0000000100000100,0010000
0000000100000100,0001000
0000000100000100,0000100
0000000100000100,0000000
0000000100000100,0000000
0000000100000100,0000000
0000000100000100,0000001
0000000100000100,0000001
0000000100000100,0000000
0000000100000100,0000000
0000000100000100,0000000
0000000100000100,0010000
0000000100000100,0000000
0000000100000100,0000000
0000000100000100,0000000
0000000100000100,0000000
0000000100000100,0000000
0000000100000100,0000000
0000000100000100,0000000
0000000100000100,0000001
0000000100000100,0000000
0000000100000100,0000000
0000000100000100,0000000
0000000100000100,0000001
0000000100000100,0000000
0000000100000100,0010000
0000000100000100,0000000
0000000100000100,0000000
0000000100000100,0000001
0000000100000100,0000000
0000000100000100,0000000
0000000100000100,0000000
0000000100000100,0001000
0000000100000100,0000000
0000000100000100,0000000
0000000100000100,0000000
0000000100000100,0000000
0000000100000100,0000000
0000000100000100,0000001
0000000100000100,0000000
0000000100000100,0000000
0000001000000100,0010000
0000001000000100,0000000
0000001000000100,0000001
0000001000000100,0000000
0000001000000100,0000000
0000001000000100,0000000
0000001000000100,0000000
0000001000000100,0010000
0000001000000100,0000100
0000001000000100,0000100
0000001000000100,0000000
0000001000000100,0000000
0000001000000100,0000001
0000001000000100,0000000
0000001000000100,0000000
0000001000000100,0010000
0000001000000100,0000000
0000001000000100,0000001
0000001000000100,0000000
0000001000000100,0000000
0000001000000100,0010000
0000001000000100,0000000
0000001000000100,0000000
0000001000000100,0000000
0000001000000100,0000000
0000001000000100,0000000
0000001000000100,0000000
0000001000000100,0000000
0000001000000100,0000001
0000001000000100,0000000
0000010000000100,0010000
0000010000000100,0000001
0000010000000100,0000000
0000010000000100,0000000
0000010000000100,0000000
0000010000000100,0000000
0000010000000100,0000000
0000010000000100,0000000
0000010000000100,0000000
0000010000000100,0001000
0000010000000100,0000000
0000010000000100,0000001
0000010000000100,0000000
0000010000000100,0000000
0000010000000100,0000000
0000010000000100,0000000
0000010000000100,0000000
0000010000000100,0010000
0000010000000100,0000001
0000010000000100,0000000
0000010000000100,0000000
0000010000000100,0000000
0000010000000100,0000000
0000010000000100,0000000
0000010000000100,0000000
0000010000000100,0000000
0000010000000100,0010000
0000010000000100,0000100
0000010000000100,0000000
0000010000000100,0000000
0000010000000100,0000001
0000010000000100,0000000
0000010000000100,0000000
0000010000000100,0000000
0000010000000100,0000000
0000010000000100,0000000
0000100000000100,0001000
0000100000000100,0000001
0000100000000100,0000000
0000100000000100,0000000
0000100000000100,0000000
