condition,message
0010000100,1
0010100000,1
0010010000,1
0010000010,0
0010000010,1
0010100000,0
0010010000,0
0010000100,0
0010010000,0
0010010000,0
0010000100,0
0010000100,0
0010010000,0
0010010000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010001000,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010010000,0
0010000100,0
0010000100,0
0010010000,0
0010010000,0
0010000010,0
0010000010,0
0010000010,0
0010100000,1
0010000010,1
0010000100,1
0010100000,1
0010000100,1
0010000100,1
0010010000,1
0010000010,1
0010010000,0
0010010000,0
0010000100,0
0010000100,0
0010000100,0
0010010000,0
0010100000,0
0010100000,0
0010001000,0
0010001000,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010010000,0
0010010000,0
0010000100,0
0010000100,0
0010000010,0
0010100000,1
0010100000,0
0010010001,1
0010000100,1
0010000100,1
0010100000,1
0010100000,1
0010100000,1
0010100000,1
0010100000,1
0010000100,1
0010000100,1
0010000100,1
0010000100,1
0010000100,1
0010000010,1
0010000010,1
0010100000,1
0010100000,1
0010000100,1
0010100000,1
0010010000,1
0010100000,0
0010100000,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010010000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010010000,0
0010100000,1
0010010000,0
0010010000,1
0010010000,1
0010000100,1
0010100000,1
0010100000,1
0010100000,1
0010000100,1
0010000010,1
0010000010,1
0010000010,1
0010000010,1
0010000010,1
0010000010,1
0010100000,1
0010100000,1
0010000100,1
0010010000,1
0010010000,1
0010100000,1
0010000010,1
0010100000,1
0010010000,1
0010100000,0
0010010000,0
0010000100,0
0010010000,0
0010010001,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010010000,0
0010100000,0
0010100000,0
0010100000,0
0010001000,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000010,0
0010000010,0
0010000010,0
0010000010,0
0010000010,0
0010000010,1
0010100000,1
0010000100,1
0010100000,1
0010100000,1
0010000100,1
0010100000,1
0010100000,1
0010010000,1
0010000010,0
0010000010,1
0010010000,0
0010000100,0
0010010000,0
0010010001,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010010000,0
0010010000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010000100,0
0010010000,0
0010010000,0
0010000100,0
0010010000,0
0010000010,0
0010000010,0
0010000010,0
0010000010,0
0010000010,0
0010000010,0
0010000010,0
0010100000,0
0010100000,0
0010010000,1
0010000100,1
0010100000,1
0010100000,1
0010000100,1
0010000100,1
0010000100,1
0010000100,1
0010100000,1
0010000100,1
0010100000,1
0010100000,1
0010010000,1
0010000010,1
0010100000,0
0010010000,0
0010000100,0
0010010000,0
0010010000,0
0010010001,0
0010000100,0
0010000100,0
0010000100,0
0010010000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010001000,0
0010001000,0
0010000100,0
0010000100,0
0010010000,0
0010010000,0
0010010000,0
0010000100,0
0010000100,0
0010000100,0
0010000010,0
0010000010,0
0010000010,0
0010000010,0
0010000010,0
0010000100,1
0010000100,1
0010100000,1
0010000010,1
0010100000,1
0010010000,1
0010000010,1
0010010000,0
0010010000,0
0010000100,0
0010000100,0
0010010000,0
0010010000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010001000,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010010000,0
0010000100,0
0010000100,0
0010000100,0
0010010000,0
0010000010,0
0010000010,0
0010000010,0
0010000010,0
0010000010,0
0010000010,0
0010000010,0
0010100000,0
0010100000,0
0010010000,1
0010000100,1
0010100000,1
0010100000,1
0010000100,1
0010000100,1
0010100000,1
0010100000,1
0010000100,1
0010100000,1
0010100000,1
0010100000,1
0010010000,1
0010100000,0
0010100000,0
0010010001,0
0010000100,0
0010000100,0
0010000100,0
0010010000,0
0010010000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010000100,0
0010000100,0
0010000100,0
0010010000,0
0010000010,0
0010000010,0
0010000010,0
0010000010,0
0010000010,0
0010001000,0
0010010000,0
0010010000,1
0010010000,1
0010010000,1
0010100000,1
0010100000,1
0010100000,1
0010100000,1
0010000100,1
0010000100,1
0010100000,1
0010000100,1
0010100000,1
0010100000,1
0010100000,1
0010100000,1
0010010000,1
0010000010,1
0010010000,0
0010010000,0
0010010000,0
0010010001,0
0010000100,0
0010000100,0
0010010000,0
0010010000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010001000,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010010000,0
0010000100,0
0010010000,0
0010000010,0
0010000010,0
0010000010,0
0010000010,0
0010000010,0
0010001000,0
0010000100,1
0010000100,1
0010100000,1
0010010000,1
0010100000,1
0010100000,1
0010010000,1
0100100000,0
0100010000,0
